=== frozen predictor (same as precheck_lgbm.py) ===
best_iter=165  val RMSE_log1p(LGBM)=0.4324  mean14=0.5224

=== scale parameters fitted on days 161-170 ===
  q_type (std of z per activity_type): oucontent=11.8168, page=0.9422, resource=0.6943
  q80_type (80% quantile of |r|/gamma per type): oucontent=0.9293, page=0.0221, resource=0.0568
  q_bar=4.4844   q_f=0.8200   rho_raw=0.0735 -> rho=0.0735 (4*rho=0.294)   edges used for rho: 11451

k per course (x1): AAA=7, BBB=11, DDD=8, EEE=3, FFF=11, GGG=4
denominator (course mean daily total demand, days 141-160): AAA=926, BBB=420, DDD=739, EEE=2737, FFF=8327, GGG=1273

R formula used:
  obj_R(S) = a.dhat + kappa * [ sum_e beta_e |a_u - a_v| + sum_i s_i a_i ],  a_i = 1 - [i in S]
  s_i    = q_type(i) * sqrt(1 + dhat_i)
  beta_e = q_f * sqrt(w_e) * 0.5*(s_u + s_v) / q_bar
  q_f    = 80% quantile over fit-window Jaccard edges of |f_e| / sqrt(w_e),
           f = W M^T v,  (I + M W M^T) v = z,  M = signed node-edge incidence,
           W = diag(Jaccard weights),  M W M^T = weighted Laplacian,  z = r/sqrt(1+dhat)
  q_bar  = mean over the 3 activity types of q_type

=== POOLED, evaluation days 181-200 ===   (k x1; vectors 181-200)
  vectors=240  zero-demand skipped in m1=0
 rule  kappa |  m1 mean     q90     q95 |  m3 mean  m3 q95 |  m4 frac m4 sym/k
   BU   2.0  |   0.1809  0.2979  0.3598 |   0.1164  0.2663 |    0.354    0.204
   BU   4.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
   BU   8.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
    R   0.5* |   0.1880  0.3258  0.3557 |   0.1221  0.2874 |    0.717    0.307
    R   1.0  |   0.1899  0.3291  0.3734 |   0.1238  0.2864 |    0.742    0.348
    R   2.0  |   0.1944  0.3219  0.3922 |   0.1269  0.2929 |    0.767    0.379
    R   4.0  |   0.1973  0.3333  0.3948 |   0.1287  0.3067 |    0.783    0.406
    R   8.0  |   0.1997  0.3370  0.4057 |   0.1301  0.3109 |    0.783    0.422
    C   0.5* |   0.1704  0.2829  0.3277 |   0.1087  0.2641 |    0.412    0.114
    C   1.0  |   0.1773  0.2890  0.3448 |   0.1133  0.2641 |    0.454    0.199
    C   2.0  |   0.1821  0.3042  0.3609 |   0.1173  0.2664 |    0.487    0.236
    C   4.0  |   0.1826  0.3058  0.3609 |   0.1177  0.2666 |    0.508    0.245
    C   8.0  |   0.1829  0.3058  0.3609 |   0.1178  0.2666 |    0.517    0.249
   C0   0.5* |   0.1710  0.2829  0.3448 |   0.1091  0.2641 |    0.350    0.102
   C0   1.0  |   0.1779  0.2890  0.3598 |   0.1139  0.2641 |    0.354    0.177
   C0   2.0  |   0.1824  0.3006  0.3609 |   0.1177  0.2667 |    0.354    0.216
   C0   4.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
   C0   8.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
   CS   0.5* |   0.1713  0.2835  0.3448 |   0.1093  0.2641 |    0.408    0.110
   CS   1.0  |   0.1774  0.2835  0.3552 |   0.1134  0.2641 |    0.446    0.189
   CS   2.0  |   0.1820  0.2932  0.3609 |   0.1172  0.2659 |    0.479    0.231
   CS   4.0  |   0.1809  0.2927  0.3552 |   0.1169  0.2659 |    0.512    0.238
   CS   8.0  |   0.1806  0.2927  0.3552 |   0.1166  0.2644 |    0.537    0.242

=== POOLED, kappa-pick days 171-180 ===   (k x2; vectors 171-180)
  vectors=120  zero-demand skipped in m1=0
 rule  kappa |  m1 mean     q90     q95 |  m3 mean  m3 q95 |  m4 frac m4 sym/k
    N      - |   0.1509  0.2382  0.2703 |   0.1181  0.2991 |    0.000    0.000
    O      - |   0.0869  0.1663  0.1983 |   0.0664  0.1653 |    0.925    0.530
    B   0.5* |   0.1639  0.2537  0.2900 |   0.1265  0.2991 |    0.442    0.215
    B   1.0  |   0.1639  0.2537  0.2900 |   0.1266  0.2991 |    0.450    0.216
    B   2.0  |   0.1643  0.2537  0.2900 |   0.1271  0.2991 |    0.458    0.222
    B   4.0  |   0.1644  0.2537  0.2900 |   0.1274  0.2991 |    0.458    0.223
    B   8.0  |   0.1644  0.2537  0.2900 |   0.1274  0.2991 |    0.458    0.223
   BU   0.5* |   0.1527  0.2341  0.2875 |   0.1191  0.2991 |    0.408    0.090
   BU   1.0  |   0.1567  0.2382  0.2900 |   0.1217  0.2991 |    0.433    0.152
   BU   2.0  |   0.1638  0.2524  0.2900 |   0.1267  0.2991 |    0.450    0.213
   BU   4.0  |   0.1644  0.2537  0.2900 |   0.1274  0.2991 |    0.458    0.223
   BU   8.0  |   0.1644  0.2537  0.2900 |   0.1274  0.2991 |    0.458    0.223
    R   0.5* |   0.1713  0.2809  0.3068 |   0.1366  0.3250 |    0.758    0.298
    R   1.0  |   0.1741  0.2824  0.3068 |   0.1387  0.3254 |    0.817    0.332
    R   2.0  |   0.1738  0.2824  0.3068 |   0.1377  0.3252 |    0.842    0.362
    R   4.0  |   0.1740  0.2809  0.3036 |   0.1377  0.3241 |    0.858    0.382
    R   8.0  |   0.1744  0.2809  0.3036 |   0.1380  0.3241 |    0.867    0.391
    C   0.5* |   0.1562  0.2382  0.2935 |   0.1211  0.2991 |    0.400    0.131
    C   1.0  |   0.1633  0.2537  0.2935 |   0.1261  0.2991 |    0.442    0.201
    C   2.0  |   0.1635  0.2549  0.2935 |   0.1259  0.2991 |    0.542    0.233
    C   4.0  |   0.1631  0.2549  0.2935 |   0.1256  0.2991 |    0.558    0.237
    C   8.0  |   0.1630  0.2537  0.2935 |   0.1258  0.2991 |    0.567    0.241
   C0   0.5* |   0.1556  0.2382  0.2900 |   0.1208  0.2991 |    0.383    0.125
   C0   1.0  |   0.1627  0.2524  0.2900 |   0.1255  0.2991 |    0.408    0.195
   C0   2.0  |   0.1638  0.2537  0.2900 |   0.1264  0.2991 |    0.433    0.212
   C0   4.0  |   0.1638  0.2537  0.2900 |   0.1264  0.2991 |    0.433    0.214
   C0   8.0  |   0.1639  0.2537  0.2900 |   0.1266  0.2991 |    0.450    0.216
   CS   0.5* |   0.1553  0.2341  0.2900 |   0.1204  0.2991 |    0.400    0.130
   CS   1.0  |   0.1623  0.2524  0.2900 |   0.1251  0.2991 |    0.417    0.198
   CS   2.0  |   0.1634  0.2537  0.2900 |   0.1259  0.2991 |    0.475    0.220
   CS   4.0  |   0.1642  0.2549  0.2935 |   0.1272  0.2991 |    0.508    0.226
   CS   8.0  |   0.1643  0.2549  0.2935 |   0.1274  0.2991 |    0.517    0.233

=== per-course m1 (mean cost share), evaluation days 181-200, kappa = picked ===
-- k x1
 rule  kap |     AAA     BBB     DDD     EEE     FFF     GGG   POOLED
    N    - |  0.3858  0.2975  0.2476  0.4889  0.2765  0.2790   0.3292
    O    - |  0.2434  0.1711  0.1882  0.4162  0.2283  0.2163   0.2439
    B  0.5 |  0.3858  0.3146  0.3058  0.4889  0.2765  0.2790   0.3418
   BU  0.5 |  0.3858  0.3004  0.2488  0.4889  0.2765  0.2790   0.3299
    R  0.5 |  0.3768  0.3193  0.2897  0.4858  0.2756  0.2767   0.3373
    C  0.5 |  0.3798  0.3146  0.2532  0.4877  0.2781  0.2804   0.3323
   C0  0.5 |  0.3858  0.3146  0.2504  0.4889  0.2765  0.2790   0.3326
   CS  0.5 |  0.3858  0.3146  0.2504  0.4878  0.2765  0.2797   0.3325
-- k x2
 rule  kap |     AAA     BBB     DDD     EEE     FFF     GGG   POOLED
    N    - |  0.2322  0.1247  0.1495  0.2009  0.1359  0.1447   0.1647
    O    - |  0.0797  0.0267  0.0879  0.1514  0.0830  0.0943   0.0872
    B  0.5 |  0.2302  0.1388  0.2422  0.2009  0.1353  0.1447   0.1820
   BU  0.5 |  0.2302  0.1354  0.1597  0.2009  0.1353  0.1447   0.1677
    R  0.5 |  0.2441  0.1561  0.2405  0.1977  0.1355  0.1542   0.1880
    C  0.5 |  0.2209  0.1397  0.1788  0.2030  0.1355  0.1447   0.1704
   C0  0.5 |  0.2302  0.1388  0.1758  0.2009  0.1353  0.1447   0.1710
   CS  0.5 |  0.2307  0.1388  0.1773  0.2009  0.1352  0.1447   0.1713

=== paired bootstrap 95% CI of (rule - N), 2000 resamples over (course,day) blocks, days 181-200 ===
  k  rule  kappa |   d m1 lo   d m1 hi |  d m3q95 lo  d m3q95 hi
x 1     B    0.5 |   0.00806   0.01770 |     0.00000     0.02280
x 1     R    0.5 |   0.00272   0.01362 |    -0.01079     0.02532
x 1     C    0.5 |   0.00013   0.00611 |     0.00000     0.00000
x 2     B    0.5 |   0.01105   0.02429 |     0.00000     0.07486
x 2     R    0.5 |   0.01612   0.03102 |    -0.02143     0.08103
x 2     C    0.5 |   0.00154   0.01033 |    -0.02483     0.00000

[done]
