
########## VARIANT: main(resource/oucontent/page) ##########
[load] rows=687226  resources=1061  students=7801  graph-window students=6082
[t0=100] pooled catalog R=869 edges=758 top5 share=0.458 top1 share=0.177 post-t0-resource share of eval load=0.010  (per-course R/edges/top5: AAA:140/101/0.47, BBB:229/96/0.54, DDD:167/124/0.78, EEE:49/66/0.79, FFF:202/315/0.71, GGG:82/56/0.80)
[t0=120] pooled catalog R=909 edges=775 top5 share=0.440 top1 share=0.157 post-t0-resource share of eval load=0.007  (per-course R/edges/top5: AAA:153/124/0.60, BBB:231/73/0.63, DDD:169/113/0.82, EEE:59/90/0.71, FFF:210/312/0.70, GGG:87/63/0.86)
[t0=140] pooled catalog R=949 edges=746 top5 share=0.502 top1 share=0.140 post-t0-resource share of eval load=0.011  (per-course R/edges/top5: AAA:156/96/0.47, BBB:232/86/0.80, DDD:177/99/0.81, EEE:65/84/0.86, FFF:226/311/0.83, GGG:93/70/0.92)
[t0=160] pooled catalog R=1015 edges=827 top5 share=0.356 top1 share=0.081 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:156/68/0.50, BBB:235/98/0.88, DDD:187/121/0.82, EEE:73/97/0.73, FFF:262/368/0.62, GGG:102/75/0.80)
[t0=180] pooled catalog R=1039 edges=807 top5 share=0.288 top1 share=0.079 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:159/109/0.55, BBB:239/79/0.54, DDD:187/133/0.70, EEE:73/67/0.69, FFF:263/333/0.53, GGG:118/86/0.79)
[t0=200] pooled catalog R=1052 edges=707 top5 share=0.305 top1 share=0.116 post-t0-resource share of eval load=0.003  (per-course R/edges/top5: AAA:160/103/0.31, BBB:239/79/0.49, DDD:188/101/0.68, EEE:82/72/0.79, FFF:265/267/0.52, GGG:118/85/0.84)

=== main(resource/oucontent/page) | S1 (per course, averaged over the 6 courses) | m=2 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
        E k2   1 |    1.3877   1.6085  1.0230     0.331       1.5
           O   0 |    1.2046   1.3941  0.9100     0.078       0.0
          LB   0 |    1.0436   1.1177  0.8140     0.014       0.0

=== main(resource/oucontent/page) | S1 (per course, averaged over the 6 courses) | m=4 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    2.0469   2.5165  1.0520     0.819       0.0
           L   0 |    2.1218   2.6140  1.0000     0.781       0.0
           L   1 |    2.1218   2.6140  1.0000     0.781       0.0
        V k1   0 |    2.2389   2.7110  1.0398     0.800       0.0
        V k2   0 |    2.1574   2.5662  1.0597     0.844       0.0
   G r0.2 k1   0 |    2.3038   2.7463  1.0559     0.839       0.0
   G r0.2 k1   1 |    2.2890   2.7326  1.0452     0.800       4.7
   G r0.2 k2   0 |    2.4119   2.8916  1.0963     0.861       0.0
   G r0.2 k2   1 |    2.4280   2.9203  1.1090     0.856       1.1
   G r0.5 k1   0 |    2.2997   2.7475  1.0312     0.822       0.0
   G r0.5 k1   1 |    2.2883   2.7443  1.0241     0.797       1.8
   G r0.5 k2   0 |    2.3280   2.7826  1.0990     0.847       0.0
   G r0.5 k2   1 |    2.3225   2.7732  1.0883     0.844       0.2
       G0 k1   0 |    2.3124   2.7804  1.0508     0.833       0.0
       G0 k1   1 |    2.3038   2.7643  1.0484     0.819       1.4
       G0 k2   0 |    2.4725   2.9424  1.1142     0.894       0.0
       G0 k2   1 |    2.4719   2.9368  1.1080     0.894       0.4
  GS r0.2 k1   0 |    2.3019   2.7532  1.0594     0.831       0.0
  GS r0.2 k1   1 |    2.3172   2.7725  1.0626     0.828       1.8
  GS r0.2 k2   0 |    2.4550   2.9481  1.1007     0.889       0.0
  GS r0.2 k2   1 |    2.4865   2.9680  1.1202     0.894       1.1
  GS r0.5 k1   0 |    2.2982   2.7588  1.0602     0.808       0.0
  GS r0.5 k1   1 |    2.3127   2.7662  1.0638     0.811       2.2
  GS r0.5 k2   0 |    2.4281   2.9255  1.1021     0.872       0.0
  GS r0.5 k2   1 |    2.4592   2.9419  1.1169     0.881       1.4
        E k1   0 |    2.2367   2.6887  1.0450     0.853       0.0
        E k1   1 |    2.2443   2.7019  1.0435     0.853       3.9
        E k2   0 |    2.3465   2.7945  1.0887     0.886       0.0
        E k2   1 |    2.4060   2.8844  1.1038     0.906       4.9
           O   0 |    1.7462   2.1371  0.8181     0.506       0.0
          LB   0 |    1.4086   1.8193  0.7410     0.294       0.0

=== main(resource/oucontent/page) | S2 (all six courses pooled) | m=4 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.4591   1.7025  1.1894     0.374       0.0
           L   0 |    1.3202   1.5141  1.0000     0.133       0.0
           L   1 |    1.3202   1.5141  1.0000     0.133       0.0
        V k1   0 |    1.2446   1.4426  1.0608     0.050       0.0
        V k2   0 |    1.3570   1.6046  1.1810     0.150       0.0
   G r0.2 k1   0 |    1.3718   1.6227  1.0571     0.250       0.0
   G r0.2 k1   1 |    1.3727   1.6223  1.0579     0.250       8.0
   G r0.2 k2   0 |    1.4715   1.7336  1.2637     0.367       0.0
   G r0.2 k2   1 |    1.4705   1.7331  1.2599     0.367      41.7
   G r0.5 k1   0 |    1.4472   1.6585  1.1523     0.467       0.0
   G r0.5 k1   1 |    1.4476   1.6585  1.1537     0.467       3.7
   G r0.5 k2   0 |    1.3614   1.5589  1.1438     0.100       0.0
   G r0.5 k2   1 |    1.3635   1.5592  1.1462     0.100       5.7
       G0 k1   0 |    1.3523   1.5499  1.0207     0.133       0.0
       G0 k1   1 |    1.3513   1.5492  1.0200     0.133       5.7
       G0 k2   0 |    1.3787   1.6477  1.1337     0.250       0.0
       G0 k2   1 |    1.3766   1.6453  1.1301     0.250      44.3
  GS r0.2 k1   0 |    1.3759   1.6397  1.0551     0.200       0.0
  GS r0.2 k1   1 |    1.3764   1.6397  1.0553     0.200       2.0
  GS r0.2 k2   0 |    1.3958   1.6886  1.1790     0.267       0.0
  GS r0.2 k2   1 |    1.3973   1.6869  1.1735     0.267       1.3
  GS r0.5 k1   0 |    1.3527   1.5738  1.0319     0.150       0.0
  GS r0.5 k1   1 |    1.3526   1.5726  1.0323     0.150       2.3
  GS r0.5 k2   0 |    1.3782   1.5930  1.1760     0.233       0.0
  GS r0.5 k2   1 |    1.3791   1.5908  1.1705     0.233       1.3
        E k1   0 |    1.3443   1.6562  1.0547     0.133       0.0
        E k1   1 |    1.3445   1.6565  1.0542     0.133      10.7
        E k2   0 |    1.4000   1.6184  1.2433     0.217       0.0
        E k2   1 |    1.3976   1.6197  1.2385     0.233      42.0
           O   0 |    1.2505   1.4410  0.9684     0.117       0.0
          LB   0 |    1.0000   1.0000  0.7726     0.000       0.0

=== main(resource/oucontent/page) | S2 (all six courses pooled) | m=8 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.9862   2.4472  0.9903     0.915       0.0
           L   0 |    2.0230   3.0238  1.0000     0.767       0.0
           L   1 |    2.0230   3.0238  1.0000     0.767       0.0
        V k1   0 |    1.9722   2.6001  0.9733     0.950       0.0
        V k2   0 |    1.9516   2.7169  0.8589     0.850       0.0
   G r0.2 k1   0 |    2.1207   2.8901  1.0166     0.867       0.0
   G r0.2 k1   1 |    2.1207   2.8901  1.0166     0.867       0.0
   G r0.2 k2   0 |    2.3635   3.1748  1.0316     0.883       0.0
   G r0.2 k2   1 |    2.3571   3.1431  0.9935     0.850      54.3
   G r0.5 k1   0 |    2.1395   2.8833  1.0495     0.883       0.0
   G r0.5 k1   1 |    2.1395   2.8833  1.0495     0.883       0.0
   G r0.5 k2   0 |    2.2684   3.0041  0.9960     0.883       0.0
   G r0.5 k2   1 |    2.2635   2.9984  0.9726     0.850      64.0
       G0 k1   0 |    2.1491   2.8885  1.0048     0.900       0.0
       G0 k1   1 |    2.1399   2.9300  1.0268     0.833      57.3
       G0 k2   0 |    2.3024   3.1768  1.0193     0.867       0.0
       G0 k2   1 |    2.3199   3.2142  1.0169     0.900     156.3
  GS r0.2 k1   0 |    2.1626   2.8841  1.0119     0.933       0.0
  GS r0.2 k1   1 |    2.1638   2.9346  1.0397     0.883      43.0
  GS r0.2 k2   0 |    2.2714   3.1775  1.0087     0.850       0.0
  GS r0.2 k2   1 |    2.2963   3.2062  1.0028     0.900     140.7
  GS r0.5 k1   0 |    2.1672   2.8827  1.0115     0.950       0.0
  GS r0.5 k1   1 |    2.1805   2.9436  1.0418     0.917      57.7
  GS r0.5 k2   0 |    2.2255   3.0911  0.9968     0.800       0.0
  GS r0.5 k2   1 |    2.2398   3.1184  0.9937     0.850     159.0
        E k1   0 |    1.9460   2.6010  0.9078     0.783       0.0
        E k1   1 |    2.0050   2.6554  0.9770     0.833     108.0
        E k2   0 |    2.0999   2.9815  0.9120     0.733       0.0
        E k2   1 |    2.1246   3.0227  0.9371     0.783     122.0
           O   0 |    1.5083   1.9228  0.7008     0.400       0.0
          LB   0 |    1.0914   1.4520  0.5608     0.050       0.0

=== main(resource/oucontent/page) | S2 (all six courses pooled) | m=16 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    3.0030   3.9103  0.9146     1.000       0.0
           L   0 |    3.8246   5.6631  1.0000     0.967       0.0
           L   1 |    3.8246   5.6631  1.0000     0.967       0.0
        V k1   0 |    3.6607   5.0123  0.9590     1.000       0.0
        V k2   0 |    3.5549   5.2206  1.1225     1.000       0.0
   G r0.2 k1   0 |    4.0688   5.6679  1.1565     1.000       0.0
   G r0.2 k1   1 |    4.0688   5.6679  1.1565     1.000       0.0
   G r0.2 k2   0 |    4.7748   6.4144  1.1920     1.000       0.0
   G r0.2 k2   1 |    4.7748   6.4144  1.1920     1.000       0.0
   G r0.5 k1   0 |    3.8132   5.2040  1.0850     1.000       0.0
   G r0.5 k1   1 |    3.8132   5.2040  1.0850     1.000       0.0
   G r0.5 k2   0 |    4.3655   5.7759  1.0802     1.000       0.0
   G r0.5 k2   1 |    4.3655   5.7759  1.0802     1.000       0.0
       G0 k1   0 |    4.0864   5.6784  1.1096     1.000       0.0
       G0 k1   1 |    4.0864   5.6784  1.1096     1.000       0.0
       G0 k2   0 |    4.8322   6.7084  1.2512     1.000       0.0
       G0 k2   1 |    4.8322   6.7084  1.2512     1.000       0.0
  GS r0.2 k1   0 |    4.2925   6.0371  1.1926     1.000       0.0
  GS r0.2 k1   1 |    4.2925   6.0371  1.1926     1.000       0.0
  GS r0.2 k2   0 |    4.7804   6.6442  1.2416     1.000       0.0
  GS r0.2 k2   1 |    4.7804   6.6442  1.2416     1.000       0.0
  GS r0.5 k1   0 |    4.2645   6.0267  1.1887     1.000       0.0
  GS r0.5 k1   1 |    4.2645   6.0267  1.1887     1.000       0.0
  GS r0.5 k2   0 |    4.7207   6.4965  1.2352     1.000       0.0
  GS r0.5 k2   1 |    4.7207   6.4965  1.2352     1.000       0.0
        E k1   0 |    4.0495   5.6819  1.0944     1.000       0.0
        E k1   1 |    4.0665   5.6137  1.1103     1.000      89.7
        E k2   0 |    4.3072   5.9545  1.0573     1.000       0.0
        E k2   1 |    4.2963   5.9890  1.0408     1.000      62.7
           O   0 |    2.4099   3.1797  0.7343     1.000       0.0
          LB   0 |    1.8907   2.9040  0.6551     0.667       0.0

=== main(resource/oucontent/page) | paired bootstrap 95% CI, 2000 resamples over (scope unit, window) blocks; test windows [160, 180, 200]; (rho,kappa) picked on [100, 120, 140] ===
-- S1 m=[2] ls=0  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.02088 [ -0.05118,  0.11935] |   -0.00253 [ -0.08628,  0.09584]
        G-G0 |   -0.04582 [ -0.10349, -0.00300] |   -0.06095 [ -0.11863, -0.01169]
        G-GS |   -0.05710 [ -0.11194, -0.01266] |   -0.05696 [ -0.10958, -0.01110]
         G-E |   -0.04947 [ -0.11287, -0.00233] |   -0.04103 [ -0.09913,  0.00943]
         E-L |    0.07036 [ -0.01403,  0.18436] |    0.03850 [ -0.05013,  0.14789]
-- S1 m=[4] ls=0  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.18200 [  0.01695,  0.40011] |    0.13233 [ -0.07217,  0.36270]
        G-G0 |   -0.00861 [ -0.03635,  0.01921] |   -0.03408 [ -0.08176,  0.01001]
        G-GS |    0.00560 [ -0.01308,  0.02840] |   -0.01255 [ -0.06172,  0.02231]
         G-E |    0.06711 [ -0.01801,  0.19126] |    0.05756 [ -0.05335,  0.18318]
         E-L |    0.11489 [ -0.03638,  0.31725] |    0.07477 [ -0.13289,  0.29004]
-- S1 m=[2] ls=1  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.02147 [ -0.05117,  0.11994] |   -0.00060 [ -0.08489,  0.09747]
        G-G0 |   -0.04586 [ -0.10338, -0.00311] |   -0.05791 [ -0.11578, -0.00986]
        G-GS |   -0.05582 [ -0.11132, -0.01178] |   -0.05496 [ -0.10759, -0.00833]
         G-E |   -0.04912 [ -0.11262, -0.00193] |   -0.03964 [ -0.09802,  0.01074]
         E-L |    0.07060 [ -0.01393,  0.18445] |    0.03904 [ -0.04910,  0.14758]
-- S1 m=[4] ls=1  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.16719 [ -0.00937,  0.39392] |    0.11869 [ -0.09718,  0.35531]
        G-G0 |   -0.01482 [ -0.04030,  0.00902] |   -0.03168 [ -0.07527,  0.00730]
        G-GS |   -0.02370 [ -0.07985,  0.00983] |   -0.03356 [ -0.09822,  0.01666]
         G-E |    0.04466 [ -0.04875,  0.17193] |    0.03079 [ -0.07470,  0.15289]
         E-L |    0.12253 [ -0.03528,  0.32480] |    0.08790 [ -0.12131,  0.30179]
-- S2 m=[4, 8, 16] ls=0  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.2 k1  E=E k1  blocks=9
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.13118 [  0.00407,  0.30652] |   -0.00678 [ -0.54964,  0.47786]
        G-G0 |   -0.00884 [ -0.19668,  0.18568] |    0.02132 [ -0.25807,  0.31853]
        G-GS |   -0.08989 [ -0.25006,  0.04942] |   -0.12675 [ -0.35813,  0.07868]
         G-E |    0.07385 [ -0.00983,  0.15491] |    0.08054 [ -0.14666,  0.35397]
         E-L |    0.05733 [ -0.08232,  0.23809] |   -0.08732 [ -0.53537,  0.35609]
-- S2 m=[4, 8, 16] ls=1  picked: G=G r0.2 k1  G0=G0 k1  GS=GS r0.2 k1  E=E k1  blocks=9
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.13149 [  0.00448,  0.30653] |   -0.00694 [ -0.54980,  0.47770]
        G-G0 |   -0.00515 [ -0.19218,  0.18870] |    0.00757 [ -0.27357,  0.30368]
        G-GS |   -0.09017 [ -0.25006,  0.04906] |   -0.14373 [ -0.36569,  0.04489]
         G-E |    0.04874 [ -0.02857,  0.13079] |    0.08492 [ -0.12994,  0.33504]
         E-L |    0.08276 [ -0.02885,  0.22683] |   -0.09186 [ -0.54771,  0.34522]

=== main(resource/oucontent/page) | per-course mean imbalance, m=4, test windows, ls=0 ===
  course |           H           L   G r0.2 k1           O          LB
     AAA |      1.7050      1.5803      1.5693      1.3793      1.0491
     BBB |      2.0920      2.4588      2.6995      1.8356      1.5217
     DDD |      2.5624      2.8482      3.3749      2.7530      2.0792
     EEE |      1.9731      1.7984      1.8502      1.5128      1.2399
     FFF |      1.7505      1.6472      1.6383      1.2952      1.0536
     GGG |      2.1986      2.3978      2.6904      1.7011      1.5082
[concentration] top-5 share of evaluation-window load, mean over test windows: S2 pooled=0.316; AAA=0.457, BBB=0.638, DDD=0.734, EEE=0.740, FFF=0.556, GGG=0.809
[concentration] top-1 share of evaluation-window load, mean over test windows: S2 pooled=0.092; AAA=0.152, BBB=0.343, DDD=0.520, EEE=0.253, FFF=0.166, GGG=0.325
[concentration] post-t0-resource share of evaluation-window load, mean over test windows: S2 pooled=0.002; AAA=0.007, BBB=0.000, DDD=0.009, EEE=0.001, FFF=0.000, GGG=0.004
[variant runtime] 10.0s

########## VARIANT: all-activity-types ##########
[load] rows=2744990  resources=1753  students=7967  graph-window students=6399
[t0=100] pooled catalog R=1387 edges=1405 top5 share=0.248 top1 share=0.067 post-t0-resource share of eval load=0.008  (per-course R/edges/top5: AAA:178/132/0.50, BBB:302/182/0.79, DDD:404/421/0.64, EEE:69/95/0.70, FFF:340/493/0.51, GGG:94/82/0.75)
[t0=120] pooled catalog R=1465 edges=1431 top5 share=0.251 top1 share=0.059 post-t0-resource share of eval load=0.024  (per-course R/edges/top5: AAA:194/160/0.60, BBB:305/174/0.82, DDD:411/387/0.74, EEE:81/125/0.71, FFF:375/500/0.51, GGG:99/85/0.83)
[t0=140] pooled catalog R=1536 edges=1432 top5 share=0.270 top1 share=0.089 post-t0-resource share of eval load=0.007  (per-course R/edges/top5: AAA:199/133/0.46, BBB:308/184/0.76, DDD:419/362/0.75, EEE:88/120/0.77, FFF:417/539/0.49, GGG:105/94/0.73)
[t0=160] pooled catalog R=1650 edges=1577 top5 share=0.201 top1 share=0.063 post-t0-resource share of eval load=0.009  (per-course R/edges/top5: AAA:199/104/0.48, BBB:312/208/0.77, DDD:432/401/0.65, EEE:96/135/0.68, FFF:497/629/0.37, GGG:114/100/0.70)
[t0=180] pooled catalog R=1712 edges=1634 top5 share=0.217 top1 share=0.055 post-t0-resource share of eval load=0.004  (per-course R/edges/top5: AAA:204/146/0.54, BBB:318/169/0.79, DDD:445/512/0.56, EEE:96/100/0.72, FFF:514/587/0.39, GGG:135/120/0.63)
[t0=200] pooled catalog R=1738 edges=1421 top5 share=0.222 top1 share=0.051 post-t0-resource share of eval load=0.006  (per-course R/edges/top5: AAA:206/130/0.52, BBB:320/174/0.75, DDD:450/409/0.59, EEE:105/102/0.69, FFF:522/490/0.44, GGG:135/116/0.61)

=== all-activity-types | S1 (per course, averaged over the 6 courses) | m=2 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.2710   1.4095  1.1345     0.146       0.0
           L   0 |    1.1483   1.2823  1.0000     0.058       0.0
           L   1 |    1.1483   1.2823  1.0000     0.058       0.0
        V k1   0 |    1.1609   1.2821  1.0248     0.069       0.0
        V k2   0 |    1.2195   1.3517  1.0718     0.089       0.0
   G r0.2 k1   0 |    1.1709   1.2815  1.0496     0.064       0.0
   G r0.2 k1   1 |    1.1709   1.2815  1.0496     0.064       0.1
   G r0.2 k2   0 |    1.1736   1.2986  1.0543     0.075       0.0
   G r0.2 k2   1 |    1.1736   1.2986  1.0543     0.075       0.3
   G r0.5 k1   0 |    1.1755   1.2923  1.0368     0.069       0.0
   G r0.5 k1   1 |    1.1755   1.2923  1.0368     0.069       0.1
   G r0.5 k2   0 |    1.2133   1.3326  1.0677     0.122       0.0
   G r0.5 k2   1 |    1.2134   1.3326  1.0677     0.122       0.3
       G0 k1   0 |    1.1932   1.2961  1.0447     0.106       0.0
       G0 k1   1 |    1.1932   1.2961  1.0447     0.106       0.4
       G0 k2   0 |    1.1918   1.3339  1.0554     0.072       0.0
       G0 k2   1 |    1.1918   1.3340  1.0555     0.072       1.1
  GS r0.2 k1   0 |    1.1957   1.3057  1.0279     0.108       0.0
  GS r0.2 k1   1 |    1.1954   1.3057  1.0280     0.108       0.3
  GS r0.2 k2   0 |    1.1823   1.2986  1.0479     0.092       0.0
  GS r0.2 k2   1 |    1.1823   1.2986  1.0479     0.092       1.7
  GS r0.5 k1   0 |    1.1704   1.2877  1.0209     0.072       0.0
  GS r0.5 k1   1 |    1.1704   1.2877  1.0209     0.072       0.1
  GS r0.5 k2   0 |    1.1858   1.3068  1.0455     0.086       0.0
  GS r0.5 k2   1 |    1.1856   1.3068  1.0455     0.086       0.3
        E k1   0 |    1.1738   1.2902  1.0294     0.067       0.0
        E k1   1 |    1.1739   1.2904  1.0294     0.067       1.3
        E k2   0 |    1.1961   1.3160  1.0372     0.094       0.0
        E k2   1 |    1.1962   1.3160  1.0373     0.094       2.3
           O   0 |    1.0924   1.1981  0.9628     0.014       0.0
          LB   0 |    1.0018   1.0090  0.8893     0.000       0.0

=== all-activity-types | S1 (per course, averaged over the 6 courses) | m=4 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.8001   2.0952  1.2012     0.748       0.0
           L   0 |    1.5308   1.8958  1.0000     0.375       0.0
           L   1 |    1.5308   1.8958  1.0000     0.375       0.0
        V k1   0 |    1.6145   1.9310  1.0594     0.472       0.0
        V k2   0 |    1.6472   2.0000  1.0536     0.550       0.0
   G r0.2 k1   0 |    1.6166   1.8839  1.0304     0.356       0.0
   G r0.2 k1   1 |    1.5954   1.8651  1.0253     0.336       0.9
   G r0.2 k2   0 |    1.7293   2.0290  1.1089     0.575       0.0
   G r0.2 k2   1 |    1.7380   2.0210  1.1039     0.575       0.8
   G r0.5 k1   0 |    1.6313   1.9324  1.0531     0.361       0.0
   G r0.5 k1   1 |    1.6354   1.9319  1.0482     0.356       1.9
   G r0.5 k2   0 |    1.6896   1.9842  1.1185     0.508       0.0
   G r0.5 k2   1 |    1.7046   1.9970  1.1192     0.511       0.7
       G0 k1   0 |    1.6730   1.9736  1.0576     0.444       0.0
       G0 k1   1 |    1.6508   1.9536  1.0527     0.425       0.9
       G0 k2   0 |    1.6969   1.9995  1.1190     0.497       0.0
       G0 k2   1 |    1.6894   1.9911  1.1161     0.494       0.4
  GS r0.2 k1   0 |    1.6550   1.9617  1.0397     0.397       0.0
  GS r0.2 k1   1 |    1.6328   1.9429  1.0344     0.375       1.7
  GS r0.2 k2   0 |    1.6971   1.9690  1.0951     0.464       0.0
  GS r0.2 k2   1 |    1.6792   1.9524  1.0909     0.456       0.5
  GS r0.5 k1   0 |    1.6562   1.9788  1.0592     0.408       0.0
  GS r0.5 k1   1 |    1.6620   1.9836  1.0541     0.425       0.8
  GS r0.5 k2   0 |    1.7101   2.0121  1.1034     0.539       0.0
  GS r0.5 k2   1 |    1.7224   2.0253  1.1013     0.542       2.2
        E k1   0 |    1.6241   1.9255  1.0587     0.375       0.0
        E k1   1 |    1.6577   1.9523  1.0653     0.394       6.4
        E k2   0 |    1.6781   1.9812  1.0697     0.478       0.0
        E k2   1 |    1.7157   2.0171  1.0804     0.472      11.9
           O   0 |    1.3003   1.5295  0.9020     0.119       0.0
          LB   0 |    1.0812   1.2237  0.7033     0.017       0.0

=== all-activity-types | S2 (all six courses pooled) | m=4 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.3242   1.4771  1.1281     0.139       0.0
           L   0 |    1.1878   1.3579  1.0000     0.017       0.0
           L   1 |    1.1878   1.3579  1.0000     0.017       0.0
        V k1   0 |    1.2815   1.4295  1.0668     0.033       0.0
        V k2   0 |    1.2926   1.4758  1.0901     0.083       0.0
   G r0.2 k1   0 |    1.2504   1.3856  1.0722     0.033       0.0
   G r0.2 k1   1 |    1.2504   1.3853  1.0720     0.033       3.7
   G r0.2 k2   0 |    1.3656   1.5548  1.2060     0.183       0.0
   G r0.2 k2   1 |    1.3658   1.5551  1.2067     0.183       5.3
