=== frozen predictor (same as precheck_lgbm.py / decision_test.py) ===
best_iter=165  val RMSE_log1p(LGBM)=0.4324  mean14=0.5224

=== scale parameters fitted on days 161-170 (unchanged) ===
  q_bar=4.4844   q_f=0.8200   rho_raw=0.0735 -> rho=0.0735   edges: 11451

==============================================================================
PART 1  total x share decomposition   (days 161-200)
==============================================================================
vectors used (sum d > 0 and sum dhat > 0): 480 of 480

--- 1a  edge-level correlation of the share residual e = pi - pi_hat ---

  [raw e]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |   -0.0318     0.2085 |   -0.0421     0.0564 |   -0.0054     0.1848 |   -0.0070   -0.0060
     AAA    6230 |    0.0541     0.1844 |   -0.0203     0.0038 |   -0.0355     0.0762 |   -0.0064   -0.0064
     BBB    4391 |   -0.0295     0.2241 |   -0.0275     0.0638 |   -0.0143     0.2273 |   -0.0042   -0.0042
     DDD    7945 |   -0.1025     0.2382 |   -0.0556     0.0290 |    0.0041     0.1324 |   -0.0054   -0.0054
     EEE    4549 |   -0.1014     0.0872 |   -0.0932     0.0364 |    0.0028     0.0576 |   -0.0134   -0.0135
     FFF   17567 |    0.0450     0.2303 |   -0.0045     0.0352 |    0.0064     0.0862 |   -0.0038   -0.0038
     GGG    4678 |   -0.0617     0.1336 |   -0.0374     0.0245 |   -0.0035     0.0213 |   -0.0090   -0.0090

  [e / sqrt(pi_hat(1-pi_hat)+1e-6)]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |    0.0863     0.2397 |   -0.0054     0.0699 |    0.0227     0.1964 |   -0.0070   -0.0060
     AAA    6230 |    0.0525     0.1896 |   -0.0079     0.0201 |    0.0056     0.0818 |   -0.0064   -0.0064
     BBB    4391 |    0.1989     0.2700 |    0.0347     0.0877 |    0.0035     0.2360 |   -0.0042   -0.0042
     DDD    7945 |    0.2288     0.2722 |   -0.0047     0.0315 |    0.0387     0.1375 |   -0.0054   -0.0054
     EEE    4549 |   -0.0130     0.1088 |   -0.0600     0.0435 |    0.0389     0.0623 |   -0.0134   -0.0135
     FFF   17567 |    0.1764     0.2714 |   -0.0008     0.0472 |    0.0091     0.0922 |   -0.0038   -0.0038
     GGG    4678 |    0.0510     0.1461 |   -0.0002     0.0379 |   -0.0114     0.0160 |   -0.0090   -0.0090

--- 1b  variance decomposition of the cost forecast error, rule N ---
    log(L/L_hat) = log(T/T_hat) + log(u/u_hat),  u = unprotected share
  k    scope  nvec |  var logT  var logu       cov  var logL |    shT    shu  sh2cov |  attrT  attru
x 1   POOLED   480 |   0.11940   0.20911  -0.01338   0.30175 |  0.396  0.693  -0.089 |  0.351  0.649
x 1      AAA    80 |   0.11175   0.13162  -0.00766   0.22805 |  0.490  0.577  -0.067 |  0.456  0.544
x 1      BBB    80 |   0.14691   0.46941  -0.05679   0.50275 |  0.292  0.934  -0.226 |  0.179  0.821
x 1      DDD    80 |   0.07533   0.10051  -0.02681   0.12221 |  0.616  0.822  -0.439 |  0.397  0.603
x 1      EEE    80 |   0.12951   0.14532  -0.01894   0.23696 |  0.547  0.613  -0.160 |  0.467  0.533
x 1      FFF    80 |   0.05027   0.09501  -0.00653   0.13223 |  0.380  0.719  -0.099 |  0.331  0.669
x 1      GGG    80 |   0.10155   0.15059  -0.00152   0.24909 |  0.408  0.605  -0.012 |  0.402  0.598
x 2   POOLED   480 |   0.11940   0.40609  -0.00530   0.51489 |  0.232  0.789  -0.021 |  0.222  0.778
x 2      AAA    80 |   0.11175   0.25504   0.01401   0.39482 |  0.283  0.646   0.071 |  0.319  0.681
x 2      BBB    80 |   0.14691   0.70403  -0.06526   0.72041 |  0.204  0.977  -0.181 |  0.113  0.887
x 2      DDD    80 |   0.07533   0.17757  -0.01748   0.21794 |  0.346  0.815  -0.160 |  0.265  0.735
x 2      EEE    80 |   0.12951   0.28532  -0.01876   0.37731 |  0.343  0.756  -0.099 |  0.294  0.706
x 2      FFF    80 |   0.05027   0.12091  -0.01568   0.13983 |  0.360  0.865  -0.224 |  0.247  0.753
x 2      GGG    80 |   0.10155   0.22509  -0.02101   0.28462 |  0.357  0.791  -0.148 |  0.283  0.717

--- 1c  between-cluster correlation of aggregated share residuals ---
   scope  nvec   npair   mclu  msize   mass |  pear(e)  spear(e)  pear(es) |  meanR_v    base
  POOLED   417    4744   4.50  14.19  0.900 |  -0.2728   -0.1188   -0.0386 |  -0.1682 -0.4844
     AAA    44     102   2.57  18.68  0.926 |  -0.4037   -0.2952   -0.2187 |  -0.1946 -0.7708
     BBB    76     351   3.36  11.27  0.805 |  -0.3274   -0.2661   -0.0451 |  -0.1569 -0.5524
     DDD    79     747   4.63  14.55  0.850 |  -0.2484   -0.1933   -0.0758 |  -0.1351 -0.3370
     EEE    73     323   3.27  12.45  0.948 |  -0.3193   -0.2428   -0.0487 |  -0.2851 -0.5874
     FFF    80    3003   8.95  14.85  0.968 |  -0.1574    0.0130    0.0207 |  -0.0552 -0.1348
     GGG    65     218   2.89  15.31  0.920 |  -0.1267   -0.2191    0.0027 |  -0.2118 -0.7044
  meanR_v = per-vector mean pairwise correlation surrogate
            [ (sum_c E_c)^2 - sum_c E_c^2 ] / [ (m-1) * sum_c E_c^2 ];
            equals the mechanical baseline -1/(m-1) exactly when sum_c E_c = 0.

==============================================================================
PART 2  convex / threshold cost
==============================================================================

caps = quantiles of rule N's realized unprotected demand L over days 141-160
  k  course  ndays    cap0.50    cap0.75    cap0.90
x 1     AAA     20      284.5      338.0      447.7
x 1     BBB     20       29.5       57.8       76.2
x 1     DDD     20       86.5      129.2      174.2
x 1     EEE     20      865.0     1005.8     1196.9
x 1     FFF     20      729.0      922.8     1089.2
x 1     GGG     20      135.0      153.8      172.0
x 2     AAA     20       92.0      123.8      152.3
x 2     BBB     20       13.0       28.2       44.8
x 2     DDD     20       51.5       67.2       89.9
x 2     EEE     20      242.5      401.8      749.4
x 2     FFF     20      453.0      541.0      663.7
x 2     GGG     20       69.0       85.2      105.5

=== EVAL days 181-200, k x1  (120 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
   CS   0.5* |   0.7333   0.5000   0.3667   0.6261   0.3446   0.2265   2.9480   <-exc.50,exc.75,exc.90,mex.50,mex.75,sq
   CS   1.0* |   0.7333   0.5167   0.3667   0.6352   0.3474   0.2261   2.9817   <-mex.90
   CS   2.0  |   0.7667   0.5667   0.3833   0.6580   0.3588   0.2284   3.0623
   CS   4.0  |   0.7667   0.5667   0.4000   0.6780   0.3683   0.2325   3.1303
   CS   8.0  |   0.7667   0.5667   0.4000   0.6808   0.3693   0.2325   3.1390

=== EVAL days 181-200, k x2  (120 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
    N     -  |   0.7500   0.5333   0.3167   0.6814   0.3204   0.1709   3.3130
    O     -  |   0.3000   0.1667   0.1000   0.1525   0.0715   0.0311   1.0385
    B   0.5* |   0.7833   0.5750   0.4083   0.8518   0.4292   0.2295   4.0736   <-exc.50,exc.90,mex.50,mex.75,mex.90,sq
    B   1.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
    B   2.0* |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328   <-exc.75
    B   4.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
    B   8.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
   BU   0.5* |   0.7667   0.5250   0.3333   0.7089   0.3315   0.1734   3.4237   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   BU   1.0  |   0.7750   0.5417   0.3667   0.7530   0.3577   0.1827   3.6023
   BU   2.0  |   0.7833   0.5750   0.4000   0.8384   0.4190   0.2227   4.0039
   BU   4.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
   BU   8.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
    R   0.5* |   0.7750   0.5917   0.4167   0.9369   0.4763   0.2633   4.6395   <-exc.75,mex.50,mex.75,mex.90,sq
    R   1.0  |   0.7833   0.6083   0.4333   0.9784   0.4977   0.2738   4.8383
    R   2.0* |   0.7917   0.6333   0.4500   1.0353   0.5289   0.2926   5.2579   <-exc.50,exc.90
    R   4.0  |   0.7833   0.6333   0.4667   1.0704   0.5514   0.3052   5.4862
    R   8.0  |   0.7833   0.6500   0.4750   1.1009   0.5664   0.3125   5.6709
    C   0.5* |   0.7750   0.5500   0.3500   0.7326   0.3424   0.1746   3.5189   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    C   1.0  |   0.7917   0.5667   0.3833   0.7959   0.3867   0.2000   3.7857
    C   2.0  |   0.7917   0.5750   0.4083   0.8513   0.4270   0.2275   4.0763
    C   4.0  |   0.7917   0.5667   0.4083   0.8586   0.4290   0.2291   4.1122
    C   8.0  |   0.7917   0.5750   0.4000   0.8599   0.4294   0.2295   4.1139
   C0   0.5* |   0.7750   0.5333   0.3583   0.7362   0.3467   0.1783   3.5432   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   C0   1.0  |   0.7833   0.5583   0.3917   0.8023   0.3921   0.2047   3.8161
   C0   2.0  |   0.7833   0.5750   0.4083   0.8577   0.4337   0.2328   4.1093
   C0   4.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
   C0   8.0  |   0.7833   0.5750   0.4083   0.8611   0.4363   0.2347   4.1328
   CS   0.5* |   0.7833   0.5333   0.3583   0.7384   0.3483   0.1793   3.5499   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   CS   1.0  |   0.7917   0.5583   0.3917   0.7958   0.3881   0.2019   3.7854
   CS   2.0  |   0.7833   0.5667   0.4167   0.8507   0.4285   0.2291   4.0763
   CS   4.0  |   0.7833   0.5667   0.4083   0.8479   0.4259   0.2272   4.0792
   CS   8.0  |   0.7750   0.5833   0.4083   0.8418   0.4236   0.2259   4.0538

=== PICK days 171-180, k x2  (60 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
    N     -  |   0.7833   0.6167   0.4333   0.8438   0.4297   0.2232   4.0242
    O     -  |   0.3833   0.2500   0.1667   0.2386   0.1250   0.0623   1.3877
    B   0.5* |   0.8167   0.6667   0.5167   0.9658   0.5036   0.2603   4.4984   <-exc.50,exc.90,mex.50,mex.75,mex.90,sq
    B   1.0  |   0.8167   0.6667   0.5167   0.9683   0.5056   0.2617   4.5070
    B   2.0* |   0.8167   0.6500   0.5333   0.9779   0.5138   0.2689   4.5441   <-exc.75
    B   4.0  |   0.8167   0.6500   0.5333   0.9839   0.5188   0.2729   4.5673
    B   8.0  |   0.8167   0.6500   0.5333   0.9839   0.5188   0.2729   4.5673
   BU   0.5* |   0.7833   0.6167   0.4333   0.8648   0.4344   0.2197   4.1036   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   BU   1.0  |   0.8167   0.6333   0.5000   0.8959   0.4556   0.2304   4.2250
   BU   2.0  |   0.8167   0.6500   0.5167   0.9679   0.5057   0.2633   4.5050
   BU   4.0  |   0.8167   0.6500   0.5333   0.9839   0.5188   0.2729   4.5673
   BU   8.0  |   0.8167   0.6500   0.5333   0.9839   0.5188   0.2729   4.5673
    R   0.5* |   0.8167   0.6667   0.5333   1.0614   0.5698   0.3176   5.1747   <-exc.75,mex.50,mex.75,mex.90,sq
    R   1.0  |   0.8167   0.7000   0.5333   1.0989   0.5969   0.3354   5.3396
    R   2.0* |   0.7833   0.7000   0.5167   1.0879   0.5956   0.3308   5.3238   <-exc.50,exc.90
    R   4.0  |   0.7833   0.7000   0.5167   1.0912   0.5960   0.3297   5.3506
    R   8.0  |   0.8000   0.7000   0.5167   1.0980   0.5973   0.3296   5.3837
    C   0.5* |   0.8000   0.6167   0.4833   0.8870   0.4489   0.2261   4.1875   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    C   1.0  |   0.8167   0.6667   0.5000   0.9534   0.4949   0.2572   4.4713
    C   2.0  |   0.8167   0.6667   0.5333   0.9490   0.4895   0.2492   4.4257
    C   4.0  |   0.8167   0.6333   0.5333   0.9461   0.4886   0.2500   4.4179
    C   8.0  |   0.8167   0.6500   0.5333   0.9504   0.4939   0.2522   4.4417
   C0   0.5* |   0.8000   0.6167   0.4833   0.8840   0.4484   0.2253   4.1792   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   C0   1.0  |   0.8167   0.6667   0.5000   0.9499   0.4915   0.2539   4.4361
   C0   2.0  |   0.8167   0.6667   0.5167   0.9644   0.5024   0.2593   4.4934
   C0   4.0  |   0.8167   0.6667   0.5167   0.9644   0.5024   0.2593   4.4932
   C0   8.0  |   0.8167   0.6667   0.5167   0.9683   0.5056   0.2617   4.5070
   CS   0.5* |   0.8000   0.5833   0.5000   0.8779   0.4450   0.2239   4.1626   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   CS   1.0  |   0.8167   0.6333   0.5167   0.9442   0.4884   0.2528   4.4190
   CS   2.0  |   0.8167   0.6333   0.5333   0.9571   0.4987   0.2579   4.4683
   CS   4.0  |   0.8167   0.6500   0.5333   0.9709   0.5100   0.2669   4.5364
   CS   8.0  |   0.8167   0.6500   0.5333   0.9738   0.5110   0.2682   4.5442

=== picked kappa on days 171-180, per metric ===
  k  rule |  exc.50  exc.75  exc.90  mex.50  mex.75  mex.90      sq
x 1     B |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 1    BU |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 1     R |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 1     C |     0.5     0.5     0.5     0.5     0.5     1.0     0.5
x 1    C0 |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 1    CS |     0.5     0.5     0.5     0.5     0.5     1.0     0.5
x 2     B |     0.5     2.0     0.5     0.5     0.5     0.5     0.5
x 2    BU |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 2     R |     2.0     0.5     2.0     0.5     0.5     0.5     0.5
x 2     C |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 2    C0 |     0.5     0.5     0.5     0.5     0.5     0.5     0.5
x 2    CS |     0.5     0.5     0.5     0.5     0.5     0.5     0.5

=== paired block bootstrap 95% CI of (rule - N) at the picked kappa, 2000 resamples, days 181-200 ===
  k  rule  metric  kap |         N      rule     delta        lo        hi
x 1     C  exc.50  0.5 |    0.6833    0.6833   0.00000   0.00000   0.00000
x 1     C  exc.75  0.5 |    0.4917    0.5000   0.00833  -0.01667   0.03333
x 1     C  exc.90  0.5 |    0.3417    0.3417   0.00000  -0.02500   0.02500
x 1     C  mex.50  0.5 |    0.5840    0.6057   0.02162   0.00874   0.03570
x 1     C  mex.75  0.5 |    0.2863    0.2924   0.00616  -0.00113   0.01372
x 1     C  mex.90  1.0 |    0.1790    0.1841   0.00509   0.00141   0.00948
x 1     C      sq  0.5 |    2.7601    2.8493   0.08916   0.03779   0.14825
x 1    C0  exc.50  0.5 |    0.6833    0.6833   0.00000   0.00000   0.00000
x 1    C0  exc.75  0.5 |    0.4917    0.4917   0.00000  -0.02500   0.02500
x 1    C0  exc.90  0.5 |    0.3417    0.3417   0.00000  -0.02500   0.02500
